gauge_id,runoff_ratio,q_mean,area_gages2,elev_mean,slope_mean,soil_conductivity,soil_depth_pelletier,soil_porosity,frac_forest,frac_snow,p_mean,aridity]
41380000,0.27329,1.00411,559.9738,840.5392,52.0606,41691.73801,24.071944,0.5,5.0304,0,3.6689,0.81579
41410000,0.29478,1.15652,7094.991,908.1472,60.1042,1824.693815,24.575149,0.5,24.4256,0,3.94152,0.74693
41440005,0.29205,1.02398,241.4485,794.6995,37.8567,43.45202293,24.623727,0.5,4.1945,0,3.50622,0.86865
41539998,0.26889,0.93417,471.8271,776.9889,38.3906,184.2044001,24.031925,0.5,2.8496,0,3.4742,0.88055
41650002,0.27084,1.01711,10700.89,836.0369,50.4867,10524.70665,23.826436,0.5,17.0338,0,3.73382,0.79557
41685000,0.09681,0.30895,823.3358,641.229,23.6057,5367103.866,25.346654,0.5,12.7873,0,3.19152,0.95178
41780002,0.43084,1.54856,3945.635,1031.7067,70.9964,14150116,31.229277,0.5,9.0567,0,3.59009,0.85007
41818000,0.27994,1.02891,16679.68,864.0339,53.9487,124807.3034,25.937526,0.5,14.6027,0,3.62663,0.82524
41890000,0.39815,1.20726,1420.264,904.5215,67.7181,377954917.3,33.325333,0.5,14.1539,0,3.04327,1.00353
41990000,0.2625,0.90477,26613.62,843.7149,52.8741,1935352.153,27.6599,0.5,13.7954,0,3.44971,0.8757
42089998,0.18041,0.5283,4362.933,799.211,44.1843,8920927.297,27.469029,0.5,14.6478,0,2.92827,1.03733
42100000,0.19239,0.55088,534.8029,874.9717,56.052,69027.15913,28.251096,0.5,10.1746,0,2.88553,1.10295
42187000,0.11389,0.32242,1308.911,850.5176,29.6083,3434076.772,27.521594,0.5,9.8461,0,2.83096,1.10729
42210000,0.25653,0.90891,107767.4,796.0062,42.3179,631713.2701,26.272839,0.5,9.8886,0,3.59402,0.84687
42250000,0.34245,1.35589,465.9088,752.2243,58.4018,140320.137,30.916467,0.5,3.2208,0,3.95943,0.78405
42255000,0.28805,1.10341,247.915,787.67,46.5649,542263.0344,27.466838,0.5,31.4978,0,3.84818,0.82611
42257000,0.28863,1.12246,2020.186,696.8417,41.0799,641460.6205,29.053139,0.5,11.7493,0,3.90939,0.80921
42290000,0.27511,1.07302,7787.908,679.8433,36.7191,875003.9227,30.051517,0.5,8.0236,0,3.89985,0.80255
42395000,0.27989,1.07663,12913.24,698.8156,33.9273,4429452.002,30.057969,0.5,8.5181,0,3.86699,0.80609
42440000,0.34476,1.30338,557.8229,769.5555,51.8748,14935.16414,28.165016,0.5,11.0242,0,3.8511,0.82909
42490000,0.31339,1.13885,5316.796,877.576,32.3794,14550.90482,37.058124,0.5,17.1421,0,3.64519,0.85818
42540000,0.30557,1.104,5868.841,854.828,32.7451,19814.814,36.029945,0.5,15.8287,0,3.6446,0.85889
42546000,0.30219,1.09231,563.5296,817.6544,34.1302,4008205.688,34.755219,0.5,10.534,0,3.58964,0.87652
42690001,0.24984,0.93121,30197.51,702.6361,30.9411,6200832.498,31.996322,0.5,9.9979,0,3.70981,0.85075
42750000,0.23716,0.87495,33528.03,696.6052,30.8435,17032562.84,31.830569,0.5,9.8052,0,3.6844,0.85793
42840000,0.37944,1.41823,202.8134,887.1512,33.8315,455250.0477,31.436709,0.5,2.7605,0,3.75242,0.82968
42930000,0.25582,0.94127,40965.95,700.6464,30.0413,92533715.35,31.345847,0.5,9.576,0,3.63854,0.87099
43200000,0.24637,0.8826,155090.2,763.1704,38.179,5148610.049,27.814361,0.5,9.654,0,3.58241,0.86164
43300000,0.34324,1.19712,3125.494,883.7792,46.9011,58822028.87,36.537044,0.5,18.0204,0,3.50887,0.91949
43670000,0.26362,0.88055,18425.53,756.9724,37.9646,1732726430,33.522011,0.5,14.7378,0,3.34152,0.96204
43675000,0.29517,0.9812,2281.457,783.4214,29.1961,1484909549,35.057253,0.5,5.34,0,3.29619,0.98568
43880000,0.24116,0.81114,23604.39,737.071,34.9727,8251634823,33.403653,0.5,12.768,0,3.2962,0.97815
44200000,0.2409,0.84822,185185,753.1855,37.0516,22922395.42,28.67587,0.5,9.9904,0,3.52098,0.88364
44250000,0.17454,0.52622,3231.536,690.1646,22.465,8.61232E+16,30.668514,0.5,12.7987,0,3.01484,1.10167
44290002,0.2445,0.85763,196049.6,746.4833,36.2591,52316658.8,28.78354,0.5,9.9228,0,3.48522,0.89563
44500000,0.22705,0.78228,204924.4,741.2066,35.7514,66616222.16,28.901125,0.5,10.2018,0,3.44543,0.90744
44540000,0.09227,0.23964,630.1869,634.7589,27.1835,3234819109,23.874268,0.5,12.6458,0,2.59721,1.27141
44670000,0.03628,0.09303,12264.69,662.9424,31.2099,4690185.287,28.779009,0.5,7.8306,0,2.5641,1.23425
45131000,0.27307,0.87389,6069.801,753.9767,23.3905,6.24784E+14,33.045909,0.5,7.5126,0,3.2002,1.02374
45170001,0.26998,0.83064,5823.409,733.8583,21.3994,1.95034E+16,31.780002,0.5,7.8046,0,3.0766,1.06844
45210000,0.25877,0.8057,12581.74,738.2499,22.5424,2.12711E+15,31.910535,0.5,7.275,0,3.11357,1.05411
45220000,0.12197,0.35408,2372.74,736.4572,20.0265,9.72143E+15,30.633866,0.5,27.9889,0,2.90315,1.14836
45260000,0.22231,0.67705,16284.56,723.8371,22.3834,6.19926E+14,31.151169,0.5,10.0476,0,3.03791,1.08346
45298000,0.20904,0.68242,256995.2,723.8026,34.2766,274903329.6,29.286941,0.5,9.7009,0,3.26462,0.96348
45480000,0.19848,0.64015,275269.1,712.6603,33.4655,327929132.4,29.434363,0.5,9.4665,0,3.19171,0.98895
45590000,0.22083,0.67516,3880.309,794.4623,13.9213,1.54127E+15,32.723747,0.5,14.8734,0,3.05734,1.08669
45770000,0.27119,0.84705,5680.924,797.5399,15.9447,5.46148E+14,31.826457,0.5,6.9075,0,3.12076,1.05917
45840000,0.28531,0.89752,7047.743,790.0161,16.1402,3.07341E+15,31.001378,0.5,7.9522,0,3.14489,1.039
45880000,0.22746,0.68521,9453.065,762.8481,18.1714,4.1973E+14,29.521165,0.5,9.129,0,3.01617,1.08455
45910001,0.18609,0.55869,29484.01,764.7686,16.4804,5.32451E+14,30.745408,0.5,17.2289,0,3.00219,1.0948
45960001,0.18664,0.55661,30996.37,756.7392,17.041,2.03498E+14,30.385572,0.5,17.2172,0,2.98226,1.10183
46035000,0.1968,0.62116,312707.1,713.4802,31.5155,1188885417,29.567764,0.5,10.2374,0,3.15632,1.00523
46105000,0.19013,0.59585,321332.3,708.4586,31.2881,1222953657,29.608019,0.5,10.2299,0,3.1339,1.01385
46360000,0.17659,0.53825,351975.4,707.6151,32.8834,2086315574,29.719048,0.5,10.4291,0,3.04669,1.04741
46455000,0.2006,0.65993,6270.943,796.1852,9.7729,2.81806E+12,35.500601,0.5,9.1025,0,3.28929,1.00137
46570000,0.11988,0.43081,2691.486,807.5257,5.9726,6595078967,43.687418,0.5,4.2854,0,3.60609,0.91014
46610000,0.15251,0.46791,32877.42,759.5684,14.8733,6.79297E+13,32.989801,0.5,15.1605,0,3.11801,1.06819
46650000,0.13882,0.43044,35821.92,741.559,16.0175,2.74543E+13,32.857082,0.5,14.6187,0,3.08838,1.07931
46770000,0.13046,0.40406,6926.2,737.5377,16.353,2.57828E+13,37.002618,0.5,17.3673,0,3.09714,1.12287
46830000,0.14853,0.44669,18301.11,696.4222,21.0603,1.18065E+13,33.962799,0.5,15.0889,0,3.00742,1.13994
46902000,0.16923,0.50098,46360.12,680.6737,14.9748,5.9257E+12,33.858402,0.5,14.9771,0,2.95713,1.1362
47480000,0.00441,0.00716,9270.728,871.9581,30.5002,19499792949,33.059995,0.5,10.132,0,1.6183,1.98468
48020000,0.12152,0.33586,525840.7,678.8937,29.0736,77748138564,30.562936,0.5,11.6141,0,2.76388,1.18474
48290000,0.12108,0.32848,545413.3,671.1303,28.6111,1.07337E+11,30.583934,0.5,11.593,0,2.71295,1.20657
48590000,0.11854,0.31151,571951.1,663.3665,28.2996,1.54618E+11,30.375413,0.5,11.5212,0,2.66222,1.22994
49330000,0.11038,0.28362,619185.7,648.0553,28.0533,3.12831E+11,29.888922,0.5,11.6304,0,2.56944,1.27544
49370000,0.10776,0.27684,623843.6,645.1927,28.0432,3.43487E+11,29.819153,0.5,11.5761,0,2.56079,1.27925
49705000,0.10754,0.27543,638461.7,637.9287,28.1908,4.18639E+11,29.6449,0.5,11.4136,0,2.54227,1.28794
50040000,0.12911,0.37284,727.8442,155.6368,21.2628,3.52671E+11,25.387812,0.5,4.7264,0,2.89036,1.15981
50047000,0.34302,1.07149,291.79,119.2655,21.9801,1.90152E+12,35.292902,0.5,5.6176,0,3.16004,1.13292
50146000,0.00888,0.01237,7283.176,486.3145,22.907,2.71957E+15,19.893005,0.5,7.2046,0,1.38006,2.28466
50150000,0.00968,0.01409,8678.525,490.5326,26.2874,7.94109E+14,19.589858,0.5,8.1851,0,1.45503,2.17206
50191000,0.04763,0.0791,15805.63,396.7745,25.9404,3.13285E+13,19.111137,0.5,8.2802,0,1.66023,1.91604
50250000,0.0387,0.06657,2928.947,297.532,28.2584,2.87032E+12,19.836644,0.5,3.3324,0,1.71545,1.82681
50290000,0.08919,0.18437,4462.4,245.2289,25.4355,3.69981E+12,24.329682,0.5,3.5262,0,2.06071,1.53479
50330000,0.16112,0.30805,665.0096,734.9173,70.1761,6.69314E+11,30.891205,0.5,24.3577,0,1.90898,1.75454
50380000,0.08127,0.16544,2855.01,599.8671,54.0354,6.88272E+12,30.588553,0.5,16.2152,0,2.01689,1.61878
50420000,0.07352,0.13745,1304.515,664.4667,62.5856,1.00124E+12,26.983883,0.5,16.0584,0,1.90565,1.66011
50430000,0.04272,0.08536,2313.331,589.7817,54.675,2.70452E+12,27.516975,0.5,14.8779,0,1.99247,1.56389
50465000,0.04787,0.08522,11834.96,509.3716,36.8905,2.22111E+14,27.948685,0.5,13.095,0,1.78029,1.78242
50540000,0.02857,0.04274,27982.18,423.439,30.3133,8.49239E+14,23.898988,0.5,7.8292,0,1.53149,2.04081
50595000,0.03265,0.05226,35133.49,392.7402,29.5987,3.1492E+14,23.400689,0.5,7.6354,0,1.59964,1.95129
50620000,0.0311,0.06271,2896.081,287.834,24.0829,1.80032E+14,24.106214,0.5,5.5056,0,2.0267,1.52069
50660000,0.07936,0.18844,4393.693,239.8113,24.0233,2.10805E+13,27.878223,0.5,7.8449,0,2.38611,1.30027
50720000,0.03021,0.0649,1209.655,241.2686,17.6619,1.56538E+14,23.723328,0.5,1.3567,0,2.15006,1.42033
50730000,0.0299,0.07224,529.0432,269.8552,27.8519,2.15199E+13,34.758163,0.5,2.7748,0,2.41607,1.27791
50740000,0.10829,0.29671,460.03,217.0526,43.4279,1404947190,35.783555,0.5,8.1858,0,2.74548,1.12384
50755000,0.09012,0.241,3192.069,213.5955,28.2357,7.8197E+11,31.073435,0.5,3.0805,0,2.67762,1.15462
50785000,0.13845,0.40719,4485.958,189.6012,26.6927,1.31726E+12,30.8383,0.5,7.4301,0,2.94565,1.06488
50795000,0.15092,0.45143,4703.062,184.3641,26.2644,1.32446E+12,30.773106,0.5,8.5925,0,2.99612,1.06386
51060100,0.19215,0.59119,397.9096,193.0618,23.1504,15521368149,34.165525,0.5,5.0939,0,3.07853,1.04826
51120000,0.25423,0.59323,2344.329,1139.5642,62.0124,50267814064,42.647584,0.5,13.6083,0,2.33342,1.36188
51140000,0.07617,0.14819,6181.844,963.3448,53.0579,16860094326,36.753245,0.5,21.437,0,1.95857,1.61978
51170000,0.03789,0.07777,2803.366,709.5613,36.1075,4649968383,29.06235,0.5,19.4154,0,2.0501,1.47204
51230000,0.28369,0.65391,2102.947,671.4576,62.6939,10755485027,25.891994,0.5,32.7277,0.0132,2.29791,1.31523
51240000,0.13435,0.28688,16417.18,830.5101,52.3254,13719870116,33.465723,0.5,20.415,0.0017,2.1354,1.4504
51280000,0.10847,0.22112,22760.99,723.5602,53.5862,1.13191E+11,32.058641,0.5,16.8685,0.0049,2.03866,1.49294
51330000,0.07608,0.15077,32018.47,652.3963,48.4924,4.36807E+11,30.082528,0.5,15.1577,0.0035,1.98169,1.52184
51350000,0.08023,0.15739,37863.95,599.8803,44.8249,2.63051E+12,28.723414,0.5,13.7653,0.0029,1.95598,1.54218
51430000,0.01041,0.01983,5040.751,639.523,33.8338,6.85346E+13,26.564735,0.5,14.4126,0,1.87635,1.65717
51440000,0.02477,0.04295,7131.012,539.6754,27.4088,2.89481E+14,25.518446,0.5,13.3506,0,1.72683,1.78286
51460000,0.03386,0.05664,11566.03,432.6488,25.023,4.43956E+14,23.092124,0.5,9.5004,0,1.66952,1.83477
51560000,0.14977,0.45029,1348.28,193.942,26.2484,10997652680,31.770057,0.5,6.9477,0,3.00452,1.0789
51685000,0.06984,0.14777,6475.221,595.4622,57.2797,2.51901E+11,32.131857,0.5,14.3424,0,2.11601,1.4285
51750000,0.3569,1.22852,273.8261,325.5816,59.5924,79770.07493,22.939847,0.5,22.7535,0,3.45864,0.86459
51795000,0.31449,1.2294,1146.492,225.2406,38.1131,494743.3894,25.359989,0.5,29.7871,0,3.88463,0.76493
51820000,0.24244,0.7654,1096.17,334.0104,63.8521,1283.334885,21.061195,0.5,22.7927,0,3.13864,0.87863
51840000,0.10618,0.26027,355.4435,699.7019,48.6054,60240698.65,28.836288,0.5,16.2506,0,2.44857,1.18701
51870000,0.38231,1.09328,832.6296,568.6095,67.8564,375335.8087,23.324068,0.5,27.6485,0,2.85632,1.01756
51940000,0.43276,1.7114,269.7242,269.9638,42.4809,279.6790914,23.546182,0.5,16.9979,0,3.96486,0.73396
52050000,0.07995,0.21203,2266.14,1027.3928,108.3501,47627742835,32.5655,0.5,26.8997,0,2.57083,1.26547
52370000,0.0288,0.05693,7934.546,715.3304,41.8945,82979344543,28.580404,0.5,32.5019,0,1.96349,1.55849
52404000,0.03051,0.05883,29678.15,698.3992,53.6412,1.22011E+12,29.783752,0.5,24.1424,0,1.9216,1.62935
52405000,0.03479,0.06673,32611.95,687.2216,54.0033,1.28653E+12,29.483919,0.5,24.447,0,1.91124,1.63196
52570000,0.03114,0.05979,40498.39,654.6652,55.7775,2.06495E+12,28.48499,0.5,24.0128,0,1.85867,1.66661
52680000,0.0394,0.07468,46547.88,636.3789,59.4103,5.68604E+11,27.599741,0.5,26.2639,0,1.88914,1.62916
52695000,0.04794,0.09171,47309.42,629.5785,59.2893,4.12933E+11,27.58259,0.5,26.1629,0,1.90684,1.61098
52760000,0.23283,0.5332,2726.181,649.5293,74.9376,1311505.149,23.554205,0.5,55.4638,0,2.27892,1.30915
52790000,0.23931,0.60677,5246.773,473.6979,67.92,219811.2925,25.987847,0.5,39.4489,0.0018,2.5146,1.15484
52831000,0.07616,0.15404,54049.87,602.9479,60.0996,58526155923,27.268976,0.5,27.3483,0.0002,2.01677,1.51162
53050000,0.29318,1.07614,611.7337,334.3541,114.977,35.42827442,20.258848,0.5,51.0425,0,3.65607,0.77297
53091000,0.27937,1.08958,1197.496,237.9955,76.0648,67.47455049,20.833448,0.5,57.9202,0,3.88937,0.74229
53125000,0.22915,0.55874,831.6328,300.1508,53.5137,159952.1198,21.368013,0.5,57.083,0,2.51115,1.12803
53140000,0.14702,0.39864,2272.235,269.1856,55.3698,170726.1316,27.014986,0.5,36.5005,0,2.64477,1.07248
53160000,0.19049,0.54692,1021.833,310.1645,68.4641,7227.864462,25.755459,0.5,18.5865,0,2.86253,0.97067
53170000,0.14353,0.40649,3890.131,266.5341,58.4565,49724.45136,27.536249,0.5,32.1682,0,2.81916,1.00344
53180000,0.17622,0.50598,3993.096,262.8848,57.8644,46547.89007,27.491473,0.5,32.8014,0,2.86518,0.98732
53540001,0.04268,0.09578,11241.55,889.8864,46.2694,203934170.1,28.834436,0.5,39.1316,0,2.23546,1.38295
53620000,0.03825,0.08602,12923.24,882.9278,44.9711,114379975.7,28.568373,0.5,41.1412,0,2.2401,1.37151
53630000,0.02526,0.05659,16339.08,867.1999,43.2188,96749783.09,28.311465,0.5,44.8364,0,2.22167,1.36798
53650000,0.03024,0.06716,18414,857.2049,43.8852,114546019,28.662446,0.5,44.9601,0,2.20927,1.37031
53780000,0.14044,0.32269,2831.022,680.5829,55.75,22104464.59,26.591954,0.5,55.0854,0,2.28896,1.3058
53880000,0.06917,0.15792,29232.21,722.5582,49.0746,41970099.62,27.877206,0.5,40.7091,0,2.27571,1.30894
53950000,0.08196,0.19141,30473.57,704.6602,50.6118,24917243.71,27.601172,0.5,41.364,0,2.32813,1.27633
54010005,0.30588,0.95284,7700.045,929.8222,72.2972,46051099.11,27.395328,0.5,21.2206,0,3.11512,0.96627
54110002,0.17427,0.48314,4041.095,927.2761,57.4538,949948365.9,27.032751,0.5,14.523,0,2.76202,1.14909
54150000,0.23466,0.68021,16090.64,882.5256,71.7236,83230020.19,26.198712,0.5,24.3966,0,2.89866,1.05502
54165000,0.09226,0.23477,2285.916,846.2741,51.0564,277019282.4,25.978441,0.5,37.9182,0,2.54458,1.23201
54195000,0.18388,0.50664,23458.67,837.9261,68.1763,56904943.96,26.013475,0.5,30.8173,0,2.75533,1.11064
54230000,0.27481,0.86017,2856.734,878.8955,65.7526,21457.54342,25.562635,0.5,29.0746,0,3.13007,0.92114
54260000,0.22442,0.6752,6935.864,868.2279,63.5396,5271.57027,25.411704,0.5,37.9744,0,3.00864,0.95546
54300000,0.16257,0.46347,1085.366,857.3886,63.6735,99770.00638,26.243416,0.5,41.3148,0,2.85092,1.03688
54390000,0.19545,0.56251,10816.26,824.275,62.1218,31328.52875,25.220305,0.5,38.1949,0,2.87804,1.01549
54485000,0.09479,0.25197,1188.58,800.8037,75.6709,1549066.279,23.60194,0.5,56.8544,0,2.70901,1.09815
54500000,0.15868,0.44336,16002.5,785.9414,64.7722,97151.60952,24.775997,0.5,41.7561,0,2.79406,1.04896
54580000,0.16128,0.4355,45598.76,790.8973,68.9191,5705845.397,25.403475,0.5,36.4386,0,2.70028,1.11219
54590000,0.11483,0.28289,1327.055,779.8074,81.6727,618742.5745,21.220076,0.5,61.8443,0,2.51187,1.17524
54710000,0.16025,0.42719,50603.99,780.0544,71.0196,5589333.197,24.960144,0.5,39.0755,0,2.66579,1.12393
54730005,0.15207,0.40658,1893.528,641.7231,93.7739,80108.75827,20.145805,0.5,65.7279,0,2.64502,1.09912
54770000,0.06915,0.17305,2817.884,726.6329,80.9388,530090.4742,22.824375,0.5,68.505,0,2.50246,1.17462
54780000,0.15534,0.41203,62785.33,744.8991,74.2055,3199852.798,24.620902,0.5,42.1743,0.0003,2.65244,1.12255
54950000,0.15885,0.41703,68283.32,709.8411,73.0529,3732243.755,24.73606,0.5,39.6737,0.0003,2.6346,1.12555
55330000,0.24717,0.65818,941.599,592.4571,78.1464,4930148.491,22.432431,0.5,41.9825,0,2.66282,1.12572
55340000,0.32889,0.94535,2764.481,382.6398,74.2014,626383.0541,20.623762,0.5,37.5262,0,2.87437,1.01375
55360000,0.51352,1.45328,854.9579,444.8527,60.6467,23572736.41,21.470907,0.5,27.7453,0,2.83005,1.03156
55370000,0.41912,1.2221,1762.957,313.2795,59.8441,7965260.798,22.285942,0.5,20.5587,0,2.91678,1.00164
55380000,0.40923,1.21382,1955.554,295.1914,58.423,9572601.942,22.252248,0.5,20.6287,0,2.94883,0.99075
55460000,0.21101,0.57581,3233.872,342.8646,55.932,55503452.69,19.17582,0.5,16.6279,0,2.7211,1.07237
55520001,0.16574,0.4924,2096.482,642.3915,66.0027,15700.01257,20.052462,0.5,41.3337,0,2.97087,0.9642
55560000,0.26952,0.77972,5143.988,608.24,74.9555,22760.40575,19.911169,0.5,41.6001,0,2.89295,1.00645
55610000,0.18272,0.54358,1857.778,458.5183,71.0196,31371.11827,19.211686,0.5,33.9589,0,2.97493,0.95576
55630000,0.22607,0.65489,9211.65,506.2368,69.739,39079.59012,19.615491,0.5,39.0651,0,2.89685,0.99602
55660000,0.27313,0.76173,1965.451,393.3179,65.7278,215759.5363,19.471328,0.5,35.6632,0,2.7889,1.02775
55699998,0.2005,0.57323,13799.12,443.7094,63.7331,114804.7878,19.767321,0.5,34.3678,0,2.85907,1.00853
55790000,0.37913,1.10884,425.1456,471.3832,101.7227,5280317.05,18.970611,0.5,17.814,0,2.91789,0.98003
55895000,0.23466,0.67913,2467.825,441.2326,90.9278,1853318.24,21.284468,0.5,15.6319,0,2.89181,0.98729
55900000,0.26325,0.75424,220.0957,415.7895,91.3716,1070360.318,24.375441,0.5,21.2009,0,2.86509,0.99096
55920000,0.25261,0.73708,4172.233,365.6916,84.4004,3056257.907,22.174241,0.5,17.7445,0,2.91746,0.9692
55960000,0.20315,0.60017,11962,333.1823,66.7124,5041386.569,21.398222,0.5,16.922,0,2.9431,0.97016
56028000,0.33546,1.37133,1418.38,848.1639,52.8316,85.91124248,22.150247,0.5,33.8281,0,4.08785,0.67113
56055000,0.37669,1.60246,1107.841,801.1469,46.7175,42.07169409,21.845911,0.5,20.5198,0,4.254,0.64924
56065000,0.40821,1.58594,284.5781,779.5154,35.0258,164.6114347,21.504047,0.5,34.0274,0,3.92363,0.69741
56075000,0.35519,1.44948,4277.91,801.9837,49.9002,83.70280268,22.053412,0.5,28.6966,0,4.08084,0.67362
56085000,0.31289,1.05918,334.2861,740.2875,37.8379,140.494719,21.022655,0.5,10.8144,0,3.3852,0.80037
56090000,0.28081,1.02207,327.7102,756.4189,38.7621,38.89824434,21.803195,0.5,22.1227,0,3.66965,0.73909
56110005,0.35509,1.39958,6222.663,765.9841,47.7568,87.83952932,22.281867,0.5,27.0024,0,3.94149,0.69344
56240000,0.46272,1.91278,812.4091,965.3616,83.6431,570.83422,23.062844,0.5,47.6451,0,4.13374,0.66698
56335001,0.4571,1.9012,1350.733,900.3341,81.4308,447.847341,23.082729,0.5,46.7132,0,4.15925,0.65734
56415000,0.32314,1.15769,2035.26,725.3998,66.3847,587.259431,21.993831,0.5,22.0568,0,3.58265,0.75756
56425000,0.35911,1.41572,10092.71,742.9721,57.4037,191.8492033,22.603965,0.5,31.2969,0,3.94232,0.69272
56460000,0.36167,1.34714,620.2209,911.9218,99.3596,38.11711303,22.143846,0.5,32.1823,0,3.74845,0.7412
56484998,0.31423,1.13085,1392.1,792.7662,86.9526,68.56145097,22.822789,0.5,30.3942,0,3.62196,0.77084
56500000,0.41261,1.48324,260.4779,836.6269,105.5227,58.20764115,21.507172,0.5,27.9014,0,3.58733,0.7603
56510000,0.30316,1.0845,1883.267,765.664,87.9665,84.95325038,22.727307,0.5,28.6086,0,3.60872,0.77367
56539000,0.30566,1.16504,16255.32,697.2577,61.1027,290.763575,22.694263,0.5,30.0051,0,3.81151,0.71875
56570000,0.27212,0.93352,851.3281,613.0168,67.939,188.8991484,23.311996,0.5,38.2084,0,3.4305,0.82905
56610000,0.4211,1.7842,1152.377,824.5289,68.0996,14.797897,23.83995,0.5,47.9587,0,4.237,0.64091
56640000,0.41259,1.79284,600.9964,1132.4283,129.2346,6252.158797,22.173158,0.5,69.2148,0,4.36434,0.65525
56659998,0.38962,1.62117,3041.867,864.482,80.6666,127.1305717,24.083868,0.5,52.7827,0,4.16089,0.66488
56696000,0.36514,1.4735,5248.231,817.1776,84.225,370.4844633,23.314297,0.5,52.1597,0,4.03544,0.69063
56719998,0.31077,1.18945,24330.64,695.0516,66.5561,379.7344512,22.911483,0.5,36.1607,0,3.82746,0.72199
56750000,0.43842,1.76882,304.3795,817.0571,84.7482,155.371014,26.008934,0.5,48.6982,0,4.03451,0.71964
56775000,0.43923,1.77414,4125.422,786.4339,81.923,193.3971189,25.985745,0.5,49.9446,0,4.0392,0.71074
56787000,0.42654,1.65033,1275.02,793.1328,84.8781,127.7879785,25.119123,0.5,38.7776,0,3.86914,0.73125
56800000,0.24534,0.91953,1561.201,802.0744,61.9235,0.402327761,25.543812,0.5,63.8309,0,3.74802,0.74119
56825000,0.33456,1.28988,10226.59,753.8238,85.4069,77.37131889,24.940127,0.5,49.3245,0,3.85951,0.73205
56845000,0.25328,0.91496,1037.904,835.3548,50.1729,1.311112627,24.658867,0.5,38.8255,0,3.6125,0.74212
56846000,0.29468,1.04831,1952.033,779.5068,73.8579,81.33360084,24.736302,0.5,37.7884,0,3.58501,0.77228
56850000,0.30619,1.15393,40700.8,689.8718,70.8169,274.6628992,23.607193,0.5,38.8569,0,3.7687,0.73752
56860000,0.24462,0.85033,2598.008,780.0311,62.9188,0.933555195,24.435185,0.5,47.604,0,3.47606,0.77951
56870000,0.27082,0.85856,618.7756,611.978,46.9583,2.296518773,21.479952,0.5,39.246,0,3.17021,0.84129
56891900,0.19857,0.6321,9821.622,585.0186,65.0412,263.5360304,22.352555,0.5,32.1703,0,3.18325,0.85658
56915500,0.14616,0.42693,1395.79,451.4853,64.7585,103397.4909,20.337555,0.5,26.4873,0,2.87388,0.96264
56920000,0.29939,1.07177,55272.3,640.2284,68.8166,456.9829533,23.270045,0.5,35.5501,0,3.57989,0.77358
56940002,0.25524,0.79689,3159.586,545.7153,82.3883,4212.306847,23.541148,0.5,23.2065,0,3.1052,0.90047
56960005,0.38103,1.40564,1096.09,875.657,110.4489,4.423642277,23.104442,0.5,52.2206,0,3.68902,0.74624
56976000,0.41086,1.48927,2284.01,808.6096,101.2101,44.81052168,22.73307,0.5,48.1572,0,3.62477,0.76071
56978000,0.4222,1.52638,2372.002,797.2024,100.4186,49.26857485,22.683182,0.5,47.3786,0,3.61529,0.7627
56983000,0.4253,1.55452,385.9819,855.7859,132.7015,109.4384668,22.517852,0.5,54.183,0,3.65511,0.75165
56988500,0.35422,1.24368,1416.494,655.1372,102.681,785.3260434,22.418652,0.5,43.3041,0,3.511,0.77073
56989001,0.29465,0.96829,1186.65,545.9033,102.7002,28292.41371,20.990127,0.5,28.8122,0,3.28617,0.81678
56990000,0.30277,0.99742,8722.915,577.7742,99.388,2413.570561,22.767,0.5,35.085,0,3.29428,0.82763
56990990,0.38322,1.32287,435.6148,762.509,112.3024,81716.54571,21.185998,0.5,46.2278,0,3.46293,0.81208
56991500,0.32808,1.09425,1341.241,697.3,110.5359,51632.12506,21.070762,0.5,40.9939,0,3.33529,0.84316
56992000,0.26656,0.84168,2167.349,563.4599,109.9328,53579.66575,21.092231,0.5,36.0685,0,3.15755,0.87464
56993551,0.24468,0.72578,897.2387,441.2441,108.2234,125744.79,22.089779,0.5,38.3717,0,2.99824,0.94512
56994500,0.27322,0.93284,76424.28,597.0735,76.1934,1244.428647,22.990481,0.5,33.7903,0,3.44367,0.8031
56994510,0.30193,1.03082,76430.1,597.0487,76.1926,1245.317239,22.990552,0.5,33.7887,0,3.44351,0.80314
56995500,0.32185,0.94796,949.5562,300.1685,106.6801,1402038.695,22.257405,0.5,36.4203,0,2.96695,0.94837
57040008,0.51002,1.81759,91.3643,794.4615,61.7689,5463739.69,14.176639,0.5,92.1722,0,3.56378,0.7866
57130000,0.32544,1.13863,984.0659,838.5918,68.5742,118727.1383,15.785453,0.5,84.6453,0,3.49878,0.83803
57170000,0.30124,1.09851,1040.196,911.3696,72.1146,308745.0476,17.348335,0.5,72.5722,0,3.64667,0.80731
57250000,0.53196,2.24686,218.8343,917.9278,74.599,54220060.77,12.414235,0.5,90.4859,0,4.22373,0.70793
57300000,0.60316,2.24095,292.6094,505.9591,115.568,122718489.2,16.345592,0.5,57.1905,0,3.71535,0.80256
57320000,0.765,2.89171,145.611,491.2058,138.6742,139408739.4,16.212527,0.5,44.3292,0,3.78001,0.82489
57350000,0.58464,2.14851,198.6682,989.8609,118.5576,90771.60195,19.032761,0.5,63.9676,0,3.67489,0.73524
57360000,0.44524,1.6224,427.4346,853.2582,76.3377,3248.628126,20.487303,0.5,46.2422,0,3.64387,0.76457
