gauge_id,gauge_lat,gauge_lon,runoff_ratio,q_mean,area_gages2,elev_mean,slope_mean,soil_conductivity,soil_depth_pelletier,soil_porosity,frac_forest,lai_max,frac_snow,p_mean,aridity,gauge_name
206014,-30.476389,152.028333,0.111802,0.242481,369.9,1168.020386,9.45,95.3428421,0.786618505,0.5,0.20953,0.5,2.60E-05,2.123616,1.600939, Wollomombi River at Coninside (206014)
206018,-31.049722,151.766111,0.067537,0.147226,862.9,1127.338013,6.45,127.6281738,0.953639764,0.5,0.07192,0.5,0.000421,2.148418,1.565304,Apsley River at Apsley Falls (206018)
208007,-31.516389,151.716389,0.295413,0.775098,222.2,1015.883179,13.07,276.5757751,1.351320775,0.5,0.68916,0.5,0.00015,2.621318,1.279837,Nowendoc River at Nowendoc (208007)
208009,-31.579167,151.315278,0.306614,0.795576,151.5,1009.046021,27,299.3078003,1.272991133,0.5,0.99848,0.5,0.000195,2.556889,1.331888,Barnard River at Barry (208009)
210006,-32.342778,150.101389,0.036684,0.066964,3390.6,513.6638794,15.65,94.0137024,1.109154655,0.5,0.70011,0.5,0,1.770658,2.096269,Goulburn River at Coggan (210006)
210011,-32.318889,151.688056,0.423466,1.360678,195.9,357.6911011,23.27,100,0.996885148,0.5,0.59343,0.5,0,3.166066,1.143831,William River at Tillegra (210011)
211008,-33.071667,151.47,0.215736,0.619525,66.3,60.5274048,9.06,100,0.917651505,0.5,0.99145,0.5,0,2.917382,1.250659,Jigadee Creek at Avondale (211008)
212209,-34.476389,150.533333,0.454738,1.60723,70.3,673.4839478,9.44,198.6301422,1.069479329,0.5,0.53031,0.5,0,3.619377,0.873473,Nepean River at Maguires Crossing (212209)
212260,-33.947222,150.244444,0.23246,0.553019,715.3,901.9730225,29.47,141.7770996,1.366147557,0.5,0.93213,0.5,0.000262,2.382687,1.332557,Kowmung River at Cedar Ford (212260)
215002,-35.340833,149.739444,0.201767,0.44165,1396,829.6049194,12.36,108.6476593,0.950030441,0.5,0.65354,0.5,0.000383,2.248983,1.365905,Shoalhaven River at Warri  (215002)
215004,-35.146944,150.033056,0.40579,1.011314,163.7,640.2550049,10.73,68.3543625,1.119833438,0.5,0.98552,0.5,0,2.417275,1.30554,Corang River at Hockeys (215004)
215207,-34.818901,150.182923,0.155276,0.321139,4682,693.8674316,11.58,96.5101929,1.001136902,0.5,0.77605,0.5,0,2.146249,1.469384,Shoalhaven River at Fossickers Flat
216002,-35.468056,150.237222,0.421054,1.238027,859.7,315.3132019,28.13,142.6996765,0.939779369,0.5,0.98384,0.5,0,2.91103,1.122475,Clyde River at Brooman (216002)
216004,-34.970278,150.598611,0.190744,0.584316,93.4,102.4272385,5.27,56.3277168,1.128798551,0.5,0.81618,0.5,0,3.205615,1.055884,Currambene Creek at Falls Creek (216004)
218001,-36.265,149.510556,0.350157,0.812534,90.1,1052.688599,12.12,100,0.653852492,0.5,0.98695,0.5,0.002288,2.357675,1.223277,Tuross River at Tuross Vale (218001)
219001,-36.593889,149.4425,0.526433,1.282033,15.3,1034.875,15.68,100,0.561600056,0.5,0.99999,0.5,0.002337,2.384973,1.196719,Rutherford Creek at Brown Mountain (219001)
221207,-37.447222,148.914167,0.347122,1.019571,158.1,693.3070679,29.44,261.7448425,1.445772117,0.5,0.98943,0.5,0.000862,2.987607,0.971671,Errinundra River at Errinundra (221207)
221210,-37.416389,149.518611,0.154942,0.38143,838.8,480.4022217,18.16,117.4888077,1.036247186,0.5,0.99644,0.5,0,2.533432,1.178351,Genoa River at The Gorge (221210)
222206,-37.494722,148.174722,0.164689,0.452798,847.5,891.3251953,28.61,239.3253479,0.981483371,0.5,0.9425,0.5,0.004505,2.698341,1.056943,Buchan River at Buchan (222206)
222213,-36.954722,148.326667,0.142994,0.389791,363.7,1058.820068,25.25,176.7114105,0.740233283,0.5,0.95338,0.5,0.024271,2.711796,1.045563,Suggan Buggan River at Suggan Buggan (222213)
223202,-37.268056,147.728056,0.09521,0.234606,894.3,814.3756714,28.87,174.8538055,0.961674432,0.5,0.83945,0.5,0.002202,2.446797,1.182559,Tambo River at Swifts Creek (223202)
224206,-37.406389,147.088056,0.249417,0.767768,1102.3,913.805603,38.7,213.93573,1.115523015,0.5,0.95782,0.5,0.003706,3.122864,0.90359,Wonnangatta River at Crooked River (224206)
224213A,-37.493889,147.271389,0.209485,0.66578,666.3,921.7852783,39.02,185.9777069,1.104081445,0.5,0.8799,0.5,0.004053,3.254194,0.863896,Dargo River at Lower Dargo Rd (224213A)
224214A,-37.494444,147.393333,0.104171,0.252501,440.6,683.1629028,35.39,204.6749573,1.004718387,0.5,0.96223,0.5,0.000521,2.501076,1.156962,Wentworth River at Tabberabbera (224214A)
225020A,-37.833333,146.354167,0.831985,3.099585,11.5,1111.87439,24.33,145.5635529,1.299883164,0.5,1,0.5,0.014947,3.806317,0.666085,South Cascade Creek at Thomson Valley Road (225020A)
225110A,-37.683611,146.318611,0.245783,0.875784,132.1,820.8810425,38.2,242.8703918,1.088959716,0.5,0.98867,0.5,0.002377,3.664161,0.743592,Jordan River at D/S Johnsons Creek (225110A)
225219,-37.516111,146.566111,0.340433,1.065034,572,1054.849243,39.64,221.193222,1.098362576,0.5,0.92557,0.5,0.011346,3.174859,0.858735,Macalister River at Glencairn (225219)
226220,-37.866667,146.006111,0.190701,0.70435,104.2,536.432373,22.21,300,1,0.5,0.9995,0.5,4.30E-05,3.748812,0.738643,Loch River at Noojee (226220)
226222,-37.881944,145.8925,0.314878,1.154914,64.7,481.6543579,23.91,300,1,0.5,0.99895,0.5,1.20E-05,3.775575,0.727021,Latrobe River at Near Noojee (226222)
226407,-38.4075,146.304722,0.310384,0.899566,115,306.4240112,24.38,299.020874,1.491838714,0.5,0.90456,0.5,0,2.956823,0.926793,Morwell River at Boolarra (226407)
227225A,-38.469722,146.555278,0.366911,1.178707,20.3,444.9356995,27.17,300,1.5,0.5,0.9998,0.5,0,3.137731,0.861169,Tarra River at Fischers (227225A)
227226,-38.499722,146.160833,0.264515,0.743623,127.1,208.4264984,20.06,299.7314758,1.456039305,0.5,0.34155,0.5,0,2.872899,0.965446,Tarwin River East Branch  at Dumbalk North (227226)
227227,-38.393333,145.957222,0.329268,0.959889,105.1,226.881134,21.53,298.7581177,1.453757838,0.5,0.1698,0.5,0,2.988134,0.932529,Wilkur Creek at Leongatha (227227)
229650A,-37.721389,145.941111,0.216217,0.82565,25.5,628.1233521,28.29,288.7034607,1.024807932,0.5,0.98416,0.5,0.000478,4.018572,0.684399,Aldermans Creek at RD 32 (229650A)
229661A,-37.633611,145.926667,0.200777,0.746979,54.4,709.2897339,33.54,300,1,0.5,0.98922,0.5,0.000407,3.866655,0.720601,Walshes Creek at RD 1 (229661A)
230210,-37.471944,144.524167,0.117904,0.286107,39,594.194519,8.03,67.5853882,0.952658294,0.5,0.99562,0.5,0.000437,2.399607,1.174457,Saltwater Creek at Bullengarook (230210)
231213,-37.496111,144.359722,0.174981,0.452466,153.4,657.3857422,12.76,108.8183441,0.996519681,0.5,0.97845,0.5,0.000409,2.570918,1.083546,Lerderderg River at Sardine Creek O'brien Crossing (231213)
235205,-38.638056,143.443056,0.57045,2.542147,4.4,322.3623352,10.43,110.3370819,0.800000012,0.5,1,0.5,0,4.410309,0.57857,Arkins Creek West Branch at Wyelangta (235205)
236213,-37.531111,143.466389,0.046248,0.078335,464.1,416.2513123,4.34,34.8727989,0.916751186,0.5,0.30201,0.5,0,1.729757,1.687544,Mount Emu Creek at Mena Park (236213)
238208,-37.373333,142.507778,0.18626,0.405897,22.5,493.3245239,20.43,297.9354858,0.504261227,0.5,0.95699,0.5,0,2.179512,1.301295,Jimmy Creek at Jimmy Creek (238208)
A2390519,-37.0938,140.776,0.024626,0.039457,1549,120.7745743,1.21,147.5584259,0.964000321,0.5,0.14247,0.5,0,1.620349,1.878277,Mosquito Creek at Struan (A2390519)
